c1,c1_context,c2,c2_context,match_type
pt. visionet internasional,"OVO is the leading digital payment, rewards, and financial services platform in Indonesia.",visionet internaational,"Visionet Internasional PT provides information technology services. The Company offers information security management, information technology operations, and application managed services. Visionet Internasional serves customers in Indonesia.",Match
pt. visionet internasional,"OVO is the leading digital payment, rewards, and financial services platform in Indonesia.",visonet internasional,"Visionet Internasional PT provides information technology services. The Company offers information security management, information technology operations, and application managed services. Visionet Internasional serves customers in Indonesia.",Match
pt chandra asri petrochemical tbk,"Description. PT Chandra Asri Pacific Tbk, together with its subsidiaries, operates as a chemical and infrastructure solutions company in Indonesia. It operates through Olefin, Polyolefin, Styrene Monomer, Butadiene, Methyl Tertiary Butyl Ether & Butene-1, Tanks and Jetty Rental, and Electricity segments.",pt chandra assri petrochemical tbk,"Description. PT Chandra Asri Pacific Tbk, together with its subsidiaries, operates as a chemical and infrastructure solutions company in Indonesia. It operates through Olefin, Polyolefin, Styrene Monomer, Butadiene, Methyl Tertiary Butyl Ether & Butene-1, Tanks and Jetty Rental, and Electricity segments.",Match
pt chandra asri petrochemical tbk,"Description. PT Chandra Asri Pacific Tbk, together with its subsidiaries, operates as a chemical and infrastructure solutions company in Indonesia. It operates through Olefin, Polyolefin, Styrene Monomer, Butadiene, Methyl Tertiary Butyl Ether & Butene-1, Tanks and Jetty Rental, and Electricity segments.",chandra asri petrochemical,"Chandra Asri Group is Indonesia's leading chemical and infrastructure solutions company, operating an integrated petrochemical plant that incorporates world-class, state-of-the-art technology and supporting facilities.",Match
pt chandra asri petrochemical tbk,"Description. PT Chandra Asri Pacific Tbk, together with its subsidiaries, operates as a chemical and infrastructure solutions company in Indonesia. It operates through Olefin, Polyolefin, Styrene Monomer, Butadiene, Methyl Tertiary Butyl Ether & Butene-1, Tanks and Jetty Rental, and Electricity segments.",chandra asri petrochem tbk,"Currently, having the largest integrated petrochemical producer in Indonesia and operates the country's only Naphtha Cracker, Styrene Monomer, Butadiene, MTBE and Butene-1 plants, supported by core infrastructure assets encompassing energy, water and jetty & tank facilities, with new Chlor-Alkali – Ethylene Dichloride ...",Match
pt chandra asri petrochemical tbk,"Description. PT Chandra Asri Pacific Tbk, together with its subsidiaries, operates as a chemical and infrastructure solutions company in Indonesia. It operates through Olefin, Polyolefin, Styrene Monomer, Butadiene, Methyl Tertiary Butyl Ether & Butene-1, Tanks and Jetty Rental, and Electricity segments.",pt cadra asri petrochemical tbk,"Description. PT Chandra Asri Pacific Tbk, together with its subsidiaries, operates as a chemical and infrastructure solutions company in Indonesia. It operates through Olefin, Polyolefin, Styrene Monomer, Butadiene, Methyl Tertiary Butyl Ether & Butene-1, Tanks and Jetty Rental, and Electricity segments.",Match
pt chandra asri petrochemical tbk,"Description. PT Chandra Asri Pacific Tbk, together with its subsidiaries, operates as a chemical and infrastructure solutions company in Indonesia. It operates through Olefin, Polyolefin, Styrene Monomer, Butadiene, Methyl Tertiary Butyl Ether & Butene-1, Tanks and Jetty Rental, and Electricity segments.",pt chandra asri petrochemcial,"Description. PT Chandra Asri Pacific Tbk, together with its subsidiaries, operates as a chemical and infrastructure solutions company in Indonesia. It operates through Olefin, Polyolefin, Styrene Monomer, Butadiene, Methyl Tertiary Butyl Ether & Butene-1, Tanks and Jetty Rental, and Electricity segments.",Match
pt chandra asri petrochemical tbk,"Description. PT Chandra Asri Pacific Tbk, together with its subsidiaries, operates as a chemical and infrastructure solutions company in Indonesia. It operates through Olefin, Polyolefin, Styrene Monomer, Butadiene, Methyl Tertiary Butyl Ether & Butene-1, Tanks and Jetty Rental, and Electricity segments.",pt chandra asri petro,"PT Chandra Asri Petrochemical, Indonesia's largest integrated petrochemical company, unveils Trilene®. HI50TN, Thin Wall Injection Molded (TWIM) poly-.",Match
pt chandra asri petrochemical tbk,"Description. PT Chandra Asri Pacific Tbk, together with its subsidiaries, operates as a chemical and infrastructure solutions company in Indonesia. It operates through Olefin, Polyolefin, Styrene Monomer, Butadiene, Methyl Tertiary Butyl Ether & Butene-1, Tanks and Jetty Rental, and Electricity segments.",chandra asri petroch,"Chandra Asri Group is Indonesia's leading chemical and infrastructure solutions company, operating an integrated petrochemical plant that incorporates world-class, state-of-the-art technology and supporting facilities.",Match
pt hutama karya (persero),"Profile. PT Hutama Karya (Persero) operates as an engineering, procurement, and construction company in Indonesia.",pt hutama karya,"Profile. PT Hutama Karya (Persero) operates as an engineering, procurement, and construction company in Indonesia.",Match
pt hutama karya (persero),"Profile. PT Hutama Karya (Persero) operates as an engineering, procurement, and construction company in Indonesia.",hutama karya,"Hutama Karya, founded in 1960, is an Indonesian state-owned construction company. It also developed the Trans-Sumatra toll road, an over-2800 kilometer long expressway that stretches across the island of Sumatra. Government owned 50% or more. Figures are for fiscal year ended Dec.Jun 18, 2024",Match
pt hutama karya (persero),"Profile. PT Hutama Karya (Persero) operates as an engineering, procurement, and construction company in Indonesia.",pt hutama karya persero,"Profile. PT Hutama Karya (Persero) operates as an engineering, procurement, and construction company in Indonesia.",Match
pt hutama karya (persero),"Profile. PT Hutama Karya (Persero) operates as an engineering, procurement, and construction company in Indonesia.",hutama karya persero,"Profile. PT Hutama Karya (Persero) operates as an engineering, procurement, and construction company in Indonesia.",Match
pt hutama karya (persero),"Profile. PT Hutama Karya (Persero) operates as an engineering, procurement, and construction company in Indonesia.",pt hutma karya (persero),"Profile. PT Hutama Karya (Persero) operates as an engineering, procurement, and construction company in Indonesia.",Match
pt hutama karya (persero),"Profile. PT Hutama Karya (Persero) operates as an engineering, procurement, and construction company in Indonesia.",htama karya (persero),"Profile. PT Hutama Karya (Persero) operates as an engineering, procurement, and construction company in Indonesia.",Match
pt hutama karya (persero),"Profile. PT Hutama Karya (Persero) operates as an engineering, procurement, and construction company in Indonesia.",hutama karya(per),"... LtdHK Hutama Karya PT Persero (HK PT Hutama Karya Per...Hutama Karya IncSIC Code 16,162NAICS Code 23,237Show more. Hutama karya Org Chart. Tommy ...",Match
pt sayap mas utama (wings group indonesia),"Today, Wings is recognized as a leading local manufacturer and distributor of household and personal care products.",pt sayap mas utama,"PT Sayap Mas Utama provides hygiene and home cleaning products. The Company offers various soaps, shampoos, softeners, detergents, skin creams, and cleaning products, as well as tooth brushes and paper products. Sayap Mas Utama serves consumers in Indonesia.",Match
pt sayap mas utama (wings group indonesia),"Today, Wings is recognized as a leading local manufacturer and distributor of household and personal care products.",sayap mas utama,"PT Sayap Mas Utama provides hygiene and home cleaning products. The Company offers various soaps, shampoos, softeners, detergents, skin creams, and cleaning products, as well as tooth brushes and paper products. Sayap Mas Utama serves consumers in Indonesia.",Match
pt sayap mas utama (wings group indonesia),"Today, Wings is recognized as a leading local manufacturer and distributor of household and personal care products.",pt sayapmas utama,"PT Sayap Mas Utama provides hygiene and home cleaning products. The Company offers various soaps, shampoos, softeners, detergents, skin creams, and cleaning products, as well as tooth brushes and paper products. Sayap Mas Utama serves consumers in Indonesia.",Match
pt sayap mas utama (wings group indonesia),"Today, Wings is recognized as a leading local manufacturer and distributor of household and personal care products.",sayap mas utama wings group,"Today, Wings is recognized as a leading local manufacturer and distributor of household and personal care products. Blending local knowledge and advanced manufacturing technologies, Wings is still dedicated to company's vision of providing quality products at affordable prices.",Match
pt sayap mas utama (wings group indonesia),"Today, Wings is recognized as a leading local manufacturer and distributor of household and personal care products.",wings group indonesia,"Wings Group
is a consumer goods company that offers household, personal care, food, and beverage products. range of product portfolio by joint ventures with Lion Japan, Glico Japan, and Calbee Japan.",Match
pt sayap mas utama (wings group indonesia),"Today, Wings is recognized as a leading local manufacturer and distributor of household and personal care products.",sayap mas utama wings,"Today, Wings is recognized as a leading local manufacturer and distributor of household and personal care products. Blending local knowledge and advanced manufacturing technologies, Wings is still dedicated to company's vision of providing quality products at affordable prices.",Match
pt sayap mas utama (wings group indonesia),"Today, Wings is recognized as a leading local manufacturer and distributor of household and personal care products.",sayapmas utama wings group indonesia,No Desc,Match
cifor - center for international forestry research,"Established in 1993, CIFOR is a non-profit scientific institution that operates across the globe, promoting “a more equitable world where forestry and landscapes enhance the environment and well-being for all.” Headquartered in Bogor Indonesia, CIFOR has regional offices located in Lima, Peru, Nairobi, Kenya, and ...",cifor center for international forestry research,"Established in 1993, CIFOR is a non-profit scientific institution that operates across the globe, promoting “a more equitable world where forestry and landscapes enhance the environment and well-being for all.” Headquartered in Bogor Indonesia, CIFOR has regional offices located in Lima, Peru, Nairobi, Kenya, and ...",Match
cifor - center for international forestry research,"Established in 1993, CIFOR is a non-profit scientific institution that operates across the globe, promoting “a more equitable world where forestry and landscapes enhance the environment and well-being for all.” Headquartered in Bogor Indonesia, CIFOR has regional offices located in Lima, Peru, Nairobi, Kenya, and ...",cifor center for international forestry,"CIFOR
is a non-profit, scientific institution that conducts research on the most pressing challenges of forest and landscape management around the world. Using a global, multidisciplinary approach, we aim to improve human well-being, protect the environment, and increase equity.",Match
cifor - center for international forestry research,"Established in 1993, CIFOR is a non-profit scientific institution that operates across the globe, promoting “a more equitable world where forestry and landscapes enhance the environment and well-being for all.” Headquartered in Bogor Indonesia, CIFOR has regional offices located in Lima, Peru, Nairobi, Kenya, and ...",cifor int forestry research,"CIFOR is a non-profit, scientific institution that conducts research on the most pressing challenges of forest and landscape management around the world. Using a global, multidisciplinary approach, we aim to improve human well-being, protect the environment, and increase equity.",Match
cifor - center for international forestry research,"Established in 1993, CIFOR is a non-profit scientific institution that operates across the globe, promoting “a more equitable world where forestry and landscapes enhance the environment and well-being for all.” Headquartered in Bogor Indonesia, CIFOR has regional offices located in Lima, Peru, Nairobi, Kenya, and ...",cifor forestry research,"Jan 26, 2012 —",Match
cifor - center for international forestry research,"Established in 1993, CIFOR is a non-profit scientific institution that operates across the globe, promoting “a more equitable world where forestry and landscapes enhance the environment and well-being for all.” Headquartered in Bogor Indonesia, CIFOR has regional offices located in Lima, Peru, Nairobi, Kenya, and ...",center for international forestry research,"CIFOR
is a non-profit, scientific institution that conducts research on the most pressing challenges of forest and landscape management around the world. Using a global, multidisciplinary approach, we aim to improve human well-being, protect the environment, and increase equity.",Match
cifor - center for international forestry research,"Established in 1993, CIFOR is a non-profit scientific institution that operates across the globe, promoting “a more equitable world where forestry and landscapes enhance the environment and well-being for all.” Headquartered in Bogor Indonesia, CIFOR has regional offices located in Lima, Peru, Nairobi, Kenya, and ...",cifor,"CIFOR-ICRAF connects science with action, creating solutions from the ground up through inclusive partnerships, transdisciplinary research, and demand-driven innovation. Vision: An equitable world in which viable livelihoods in resilient landscapes foster well-being for people, trees and the environment.",Match
cifor - center for international forestry research,"Established in 1993, CIFOR is a non-profit scientific institution that operates across the globe, promoting “a more equitable world where forestry and landscapes enhance the environment and well-being for all.” Headquartered in Bogor Indonesia, CIFOR has regional offices located in Lima, Peru, Nairobi, Kenya, and ...",c.i.f.o.r.,"CIFOR-ICRAF connects science with action, creating solutions from the ground up through inclusive partnerships, transdisciplinary research, and demand-driven innovation. Vision: An equitable world in which viable livelihoods in resilient landscapes foster well-being for people, trees and the environment.",Match
pt asuransi sinar mas,"PT Asuransi Sinar Mas (ASM) is a leading Indonesian non-life insurer, with a market share of around 13% by gross written premium (GWP) in 2021. Its robust market position stems from strong branding, multiple distribution channels and solid infrastructure.Aug 1, 2022",pt asuransi sinar mass,"PT Asuransi Sinar Mas (ASM) is a leading Indonesian non-life insurer, with a market share of around 13% by gross written premium (GWP) in 2021. Its robust market position stems from strong branding, multiple distribution channels and solid infrastructure.Aug 1, 2022",Match
pt asuransi sinar mas,"PT Asuransi Sinar Mas (ASM) is a leading Indonesian non-life insurer, with a market share of around 13% by gross written premium (GWP) in 2021. Its robust market position stems from strong branding, multiple distribution channels and solid infrastructure.Aug 1, 2022",asuransi sinar mas,"PT Asuransi Sinar Mas (ASM) is a leading Indonesian non-life insurer, with a market share of around 13% by gross written premium (GWP) in 2021. Its robust market position stems from strong branding, multiple distribution channels and solid infrastructure.Aug 1, 2022",Match
pt asuransi sinar mas,"PT Asuransi Sinar Mas (ASM) is a leading Indonesian non-life insurer, with a market share of around 13% by gross written premium (GWP) in 2021. Its robust market position stems from strong branding, multiple distribution channels and solid infrastructure.Aug 1, 2022",asuransi sinarmas,Asuransi Sinarmas PT is headquartered in Indonesia. The company's line of business includes the underwriting of life insurance.,Match
pt asuransi sinar mas,"PT Asuransi Sinar Mas (ASM) is a leading Indonesian non-life insurer, with a market share of around 13% by gross written premium (GWP) in 2021. Its robust market position stems from strong branding, multiple distribution channels and solid infrastructure.Aug 1, 2022",pt sinar mas asuransi,Untuk cara klaim melahirkan dengan PT Sinar Mas Asuransi lebih lengkap sila cek tab Klaim. Berapa biaya premi Asuransi Sinar Mas? Cari tahu premi Asuransi ...,Match
pt asuransi sinar mas,"PT Asuransi Sinar Mas (ASM) is a leading Indonesian non-life insurer, with a market share of around 13% by gross written premium (GWP) in 2021. Its robust market position stems from strong branding, multiple distribution channels and solid infrastructure.Aug 1, 2022",asuransi sinar mas tbk,"securities of PT Asuransi Sinar Mas Tbk, PT Asuransi Jiwa Sinarmas and PT Bank Sinarmas. Tbk and changes in fair values of derivative instruments of PT Oto ...",Match
pt asuransi sinar mas,"PT Asuransi Sinar Mas (ASM) is a leading Indonesian non-life insurer, with a market share of around 13% by gross written premium (GWP) in 2021. Its robust market position stems from strong branding, multiple distribution channels and solid infrastructure.Aug 1, 2022",asuransi sinar mass,"PT Asuransi Sinar Mas (ASM) is a leading Indonesian non-life insurer, with a market share of around 13% by gross written premium (GWP) in 2021. Its robust market position stems from strong branding, multiple distribution channels and solid infrastructure.Aug 1, 2022",Match
pt asuransi sinar mas,"PT Asuransi Sinar Mas (ASM) is a leading Indonesian non-life insurer, with a market share of around 13% by gross written premium (GWP) in 2021. Its robust market position stems from strong branding, multiple distribution channels and solid infrastructure.Aug 1, 2022",sinarmas insurance,"The company was founded in 1985 under the name Sinar Mas Dipta Loss Insurance and underwent a name change to PT Asuransi Sinar Mas in 1991. With more than 3 decades of experience in the insurance industry, the Company provides a variety of general insurance products and innovative services according to customer needs.Feb 16, 2021",Match
pt gunanusa utama fabricators,Gunanusa has built a reputation as a reliable and one of the leading heavy engineering and steel fabrication companies in Indonesia with an excellent track record for turnkey execution of oil & gas projects. Gunanusa's main forte is in the fabrication of all kinds of oil & gas platforms.,pt gunanusa utama,Gunanusa has built a reputation as a reliable and one of the leading heavy engineering and steel fabrication companies in Indonesia with an excellent track record for turnkey execution of oil & gas projects. Gunanusa's main forte is in the fabrication of all kinds of oil & gas platforms.,Match
pt gunanusa utama fabricators,Gunanusa has built a reputation as a reliable and one of the leading heavy engineering and steel fabrication companies in Indonesia with an excellent track record for turnkey execution of oil & gas projects. Gunanusa's main forte is in the fabrication of all kinds of oil & gas platforms.,pt gunanusa fabricators,by K Khaeruman · 2024 —,Match
pt gunanusa utama fabricators,Gunanusa has built a reputation as a reliable and one of the leading heavy engineering and steel fabrication companies in Indonesia with an excellent track record for turnkey execution of oil & gas projects. Gunanusa's main forte is in the fabrication of all kinds of oil & gas platforms.,pt gunanusa utama fabrikators,Gunanusa has built a reputation as a reliable and one of the leading heavy engineering and steel fabrication companies in Indonesia with an excellent track record for turnkey execution of oil & gas projects. Gunanusa's main forte is in the fabrication of all kinds of oil & gas platforms.,Match
pt gunanusa utama fabricators,Gunanusa has built a reputation as a reliable and one of the leading heavy engineering and steel fabrication companies in Indonesia with an excellent track record for turnkey execution of oil & gas projects. Gunanusa's main forte is in the fabrication of all kinds of oil & gas platforms.,gunanusa utama fabricators,"Gunanusa Utama Fabricators PT manufactures offshore platforms, container cranes, boilers, and pressure vessels. The Company provides engineering, procurement, construction, fabrication, and installation services. Gunanusa Utama Fabricators markets to customers throughout Indonesia.",Match
pt gunanusa utama fabricators,Gunanusa has built a reputation as a reliable and one of the leading heavy engineering and steel fabrication companies in Indonesia with an excellent track record for turnkey execution of oil & gas projects. Gunanusa's main forte is in the fabrication of all kinds of oil & gas platforms.,pt gunanusa u f,No Desc,Match
pt gunanusa utama fabricators,Gunanusa has built a reputation as a reliable and one of the leading heavy engineering and steel fabrication companies in Indonesia with an excellent track record for turnkey execution of oil & gas projects. Gunanusa's main forte is in the fabrication of all kinds of oil & gas platforms.,pt guf,"PT. MBF PT.GUF PT.JSE, Jakarta, Indonesia. Local business.",Match
pt gunanusa utama fabricators,Gunanusa has built a reputation as a reliable and one of the leading heavy engineering and steel fabrication companies in Indonesia with an excellent track record for turnkey execution of oil & gas projects. Gunanusa's main forte is in the fabrication of all kinds of oil & gas platforms.,gunanusa utama,"Gunanusa Utama Fabricators PT manufactures offshore platforms, container cranes, boilers, and pressure vessels. The Company provides engineering, procurement, construction, fabrication, and installation services. Gunanusa Utama Fabricators markets to customers throughout Indonesia.",Match
pt tigaraksa satria tbk,"The company is engaged in the business of sales and distribution in a national wide scale. Currently, activities run by the company through its business unit and subsidiaries are Consumer Products, Direct selling of Educational Products, Gas Refill & appliances, and dry milk manufacture.",pt tigaraksa satria,"The company is engaged in the business of sales and distribution in a national wide scale. Currently, activities run by the company through its business unit and subsidiaries are Consumer Products, Direct selling of Educational Products, Gas Refill & appliances, and dry milk manufacture.",Match
pt tigaraksa satria tbk,"The company is engaged in the business of sales and distribution in a national wide scale. Currently, activities run by the company through its business unit and subsidiaries are Consumer Products, Direct selling of Educational Products, Gas Refill & appliances, and dry milk manufacture.",pt tigaraksa,"The company is engaged in the business of sales and distribution in a national wide scale. Currently, activities run by the company through its business unit and subsidiaries are Consumer Products, Direct selling of Educational Products, Gas Refill & appliances, and dry milk manufacture.",Match
pt tigaraksa satria tbk,"The company is engaged in the business of sales and distribution in a national wide scale. Currently, activities run by the company through its business unit and subsidiaries are Consumer Products, Direct selling of Educational Products, Gas Refill & appliances, and dry milk manufacture.",tigaraksa satria tbk,"The company is engaged in the business of sales and distribution in a national wide scale. Currently, activities run by the company through its business unit and subsidiaries are Consumer Products, Direct selling of Educational Products, Gas Refill & appliances, and dry milk manufacture.",Match
pt tigaraksa satria tbk,"The company is engaged in the business of sales and distribution in a national wide scale. Currently, activities run by the company through its business unit and subsidiaries are Consumer Products, Direct selling of Educational Products, Gas Refill & appliances, and dry milk manufacture.",tigaraksa tbk,"Company Information ... Tigaraksa Satria, Pt Tigaraksa Satria Ujung Serdang Tj Morawa, Colgate Palmolive Indonesia Pt, Pt Tigaraksa Tbk, Pemilik Pt Tigaraksa ...",Match
pt tigaraksa satria tbk,"The company is engaged in the business of sales and distribution in a national wide scale. Currently, activities run by the company through its business unit and subsidiaries are Consumer Products, Direct selling of Educational Products, Gas Refill & appliances, and dry milk manufacture.",pt ts tbk,No Desc,Match
